ID_Maquina,Fecha_Averia,Tipo_Averia,Tiempo_Reparacion_h,Coste_€
MX104,2025-06-03,motor,4.73,524.16
MX100,2024-10-02,válvula,3.13,190.98
MX102,2025-01-11,electrónica,2.2,374.89
MX101,2025-01-14,motor,4.09,324.72
MX100,2025-01-29,motor,4.11,470.8
MX103,2025-06-01,motor,3.06,480.5
MX101,2024-09-18,motor,4.42,563.54
MX104,2025-04-30,bomba,5.48,325.9
MX101,2024-11-29,sensor,3.0,132.34
MX101,2025-02-08,válvula,2.52,262.57
MX100,2025-04-09,válvula,1.46,150.56
MX104,2024-12-21,electrónica,4.39,315.61
MX103,2024-07-23,sensor,2.79,114.48
MX104,2025-05-19,válvula,3.13,160.21
MX102,2025-02-13,válvula,2.79,262.18
MX102,2025-01-22,bomba,4.24,305.65
MX101,2024-12-09,motor,2.57,441.85
MX100,2024-07-10,motor,2.58,453.84
MX100,2024-12-16,válvula,1.41,273.21
MX104,2025-04-03,válvula,3.65,122.6
MX104,2025-01-28,electrónica,4.22,163.03
MX104,2024-12-01,motor,4.9,399.98
MX100,2024-11-03,válvula,1.73,166.92
MX102,2025-03-04,bomba,4.72,342.48
MX102,2025-06-25,sensor,1.47,51.79
MX101,2024-12-13,electrónica,4.96,291.35
MX102,2025-01-17,motor,2.2,481.87
MX104,2024-12-09,válvula,3.65,275.68
MX102,2024-11-16,motor,2.14,330.99
MX104,2025-02-23,bomba,4.57,286.9
MX101,2025-04-13,motor,3.6,385.82
MX104,2024-12-15,sensor,2.14,108.64
MX102,2025-04-04,sensor,1.77,112.91
MX102,2025-04-09,bomba,3.93,301.6
MX102,2025-06-15,bomba,3.19,455.43
MX103,2025-02-15,electrónica,2.48,347.05
MX100,2024-09-02,electrónica,2.34,271.14
MX101,2024-07-23,sensor,1.33,173.33
MX104,2025-01-14,válvula,1.39,230.03
MX103,2025-02-21,válvula,2.62,260.09
MX101,2025-02-17,sensor,1.59,121.1
MX101,2024-12-06,válvula,3.18,214.19
MX100,2024-10-18,sensor,1.31,62.72
MX104,2025-05-11,bomba,4.43,317.25
MX103,2025-04-12,motor,4.17,517.82
MX100,2025-01-26,válvula,2.4,259.24
MX104,2024-09-04,bomba,3.11,469.33
MX103,2025-05-28,válvula,2.95,288.12
MX102,2025-01-25,válvula,3.54,266.06
MX100,2025-04-25,electrónica,3.32,354.7
MX104,2025-05-10,motor,4.78,368.07
MX100,2024-12-03,sensor,2.68,137.07
MX104,2025-05-03,motor,4.95,585.58
MX102,2024-10-07,sensor,2.42,99.53
MX103,2025-02-24,sensor,2.17,65.46
MX100,2024-12-24,sensor,2.13,87.62
MX102,2024-10-17,bomba,4.91,358.15
MX101,2025-07-03,sensor,2.61,119.42
MX104,2024-11-05,electrónica,2.14,157.96
MX102,2025-02-03,electrónica,3.55,156.5
MX104,2025-04-09,válvula,3.9,207.54
MX102,2025-05-05,bomba,4.44,344.48
MX101,2025-01-30,sensor,2.94,108.52
MX101,2024-07-08,electrónica,4.27,163.49
MX104,2024-09-14,válvula,1.14,150.24
MX104,2025-06-29,válvula,2.09,110.46
MX104,2025-03-13,bomba,5.81,358.64
MX100,2024-11-27,motor,2.9,558.75
MX101,2025-05-23,bomba,4.66,296.78
MX100,2024-07-08,válvula,1.77,246.0
